id,record_type,record_json
urn:uuid:03d812c9-7fe2-55b5-8ab1-eef81b92f905,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:03d812c9-7fe2-55b5-8ab1-eef81b92f905"",""identity_anchor"":""D30"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Probabilitas Teoretis-Ukuran dan Proses Stokastik"",""source_local_id"":""D30"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D30"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:07ad628c-0bba-5aa5-a28c-8ea10cce5e54,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:07ad628c-0bba-5aa5-a28c-8ea10cce5e54"",""identity_anchor"":""D120"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Membaca Riset, Eksposisi, dan Kerja Matematis Reprodusibel"",""source_local_id"":""D120"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D120"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:0c1bdcb0-559a-5a20-9169-7a76589db28a,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:0c1bdcb0-559a-5a20-9169-7a76589db28a"",""identity_anchor"":""C90"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Topologi Himpunan-Titik"",""source_local_id"":""C90"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C90"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:12568665-e41b-56af-a0b8-a81418122274,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:12568665-e41b-56af-a0b8-a81418122274"",""identity_anchor"":""B80"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Komputasi Matematis dan Eksperimen Reprodusibel"",""source_local_id"":""B80"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:B80"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:1366cb75-3f9f-5d5f-8eda-d332dc1020c0,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:1366cb75-3f9f-5d5f-8eda-d332dc1020c0"",""identity_anchor"":""C100"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Geometri: Euklides, Afin, Projektif, dan Non-Euklides"",""source_local_id"":""C100"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C100"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:146303d2-eb99-5906-83dd-98caafecb52f,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:146303d2-eb99-5906-83dd-98caafecb52f"",""identity_anchor"":""C30"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Aljabar Abstrak I"",""source_local_id"":""C30"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C30"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:18f7091c-b314-5eab-b254-269c50ccca0c,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:18f7091c-b314-5eab-b254-269c50ccca0c"",""identity_anchor"":""A00"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Praaljabar dan Fondasi Kuantitatif"",""source_local_id"":""A00"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:A00"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:19eaee36-f53f-52de-a98e-a0fe3b7b5218,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:19eaee36-f53f-52de-a98e-a0fe3b7b5218"",""identity_anchor"":""A30"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Prakalkulus dan Trigonometri"",""source_local_id"":""A30"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:A30"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:2e56dcc9-8a54-586d-aba7-8d06bb93ac8c,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:2e56dcc9-8a54-586d-aba7-8d06bb93ac8c"",""identity_anchor"":""D90"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Optimisasi Lanjut dan Analisis Konveks"",""source_local_id"":""D90"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D90"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:32a5327a-c201-5a94-9416-2142d79dc8e8,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:32a5327a-c201-5a94-9416-2142d79dc8e8"",""identity_anchor"":""C110"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Analisis Numerik"",""source_local_id"":""C110"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C110"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
