stable_id,record_type,canonical_record_json
urn:uuid:d11895f8-d899-5a7a-b85b-9f097dedf933,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:d11895f8-d899-5a7a-b85b-9f097dedf933"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""37ae2cd86126f296f70282663d9642b0f4d3c3355f1fccb9373bf0e94058ef87"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""lake.aesop"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:83a3a010-07da-5611-ade7-e7058cfa07ac"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:lake.aesop""}"
urn:uuid:39f74c57-aa55-5944-9898-0be182b864c0,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:39f74c57-aa55-5944-9898-0be182b864c0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""84185fbfc619bd9385b73434093fd78a3b7d8629887d8334533612ae7c3e17ec"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""lake.batteries"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:ffee3834-f1a4-50f5-893a-46d0d8f4c972"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:lake.batteries""}"
urn:uuid:2d52f409-ae58-5f30-9b6d-b877458376a4,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2d52f409-ae58-5f30-9b6d-b877458376a4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""37399f9e1b8e595d313b9f6f7f5a6389f3844862b1734e77a179937537e18a42"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""lake.cli"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:483a0e22-7ab4-5b90-80ee-60fd120a2a3e"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:lake.cli""}"
urn:uuid:daaed4c9-1b83-5485-993b-e13ee77dfe25,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:daaed4c9-1b83-5485-993b-e13ee77dfe25"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""c1431dba58e766f6cec1f68b29b65b5b94124c5025da97b3239e6d55ff78fa03"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""lake.import-graph"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:85eaf02e-8dfb-5fdc-8119-6ba726b7fd52"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:lake.import-graph""}"
urn:uuid:5dbff88e-d96b-5476-b4b4-9a8ccffd0b6e,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5dbff88e-d96b-5476-b4b4-9a8ccffd0b6e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""faab20b6cc69bad8d9ee3eedc3368839f8605fe81d29bb2ae9b599e98f464af0"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""lake.lean-search-client"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:186f984c-071f-5a0c-b4fd-7acc6be1164b"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:lake.lean-search-client""}"
urn:uuid:c191473a-e012-501d-938e-680569eb3fe1,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c191473a-e012-501d-938e-680569eb3fe1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""fa21840eb2c04e881e3bb17a2a478bfaf6665d7eba728d8197f08686a2c969a7"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""lake.mathlib"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:700c86f7-24df-5b91-9078-0a32cb828693"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:lake.mathlib""}"
urn:uuid:e3b27ad7-c4b8-58c9-8d80-057a402d9d49,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e3b27ad7-c4b8-58c9-8d80-057a402d9d49"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""4f4543b80db26e3b4d01cafb8a93493861d4bc0cf36efcf60359f4f90d43eded"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""lake.plausible"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:fa644d75-c77b-58c4-b0a7-e520800f106f"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:lake.plausible""}"
urn:uuid:dfcb95d7-d96e-5d6a-8a9b-3f1fc1dc1eb9,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:dfcb95d7-d96e-5d6a-8a9b-3f1fc1dc1eb9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""aaed5c33e33cce72fbcbd0d4c20b55ac1f298106b0596c599d11177b75cb859e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""lake.proofwidgets"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:150c51a9-916c-5875-adad-00a7e7f46333"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:lake.proofwidgets""}"
urn:uuid:14edd292-d25a-5e1c-8088-879d1434d2e7,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:14edd292-d25a-5e1c-8088-879d1434d2e7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""7278af5d0d17b97b83c8d465da64f900e5417c8f4aa7250aa7c9349c53c04b85"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""lake.qq"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:0d996760-f5be-5b09-9fe8-bd12272405d4"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:lake.qq""}"
urn:uuid:a15b4feb-4f66-5bdb-820f-c108554b9a56,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a15b4feb-4f66-5bdb-820f-c108554b9a56"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""5fca13fc7859c3477dd18b12c2ac250aa770bd75bb8f732371f4e9410a5f0694"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.asset.custom-css"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:be41edfb-c81c-518a-a150-b6882bf94655"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.asset.custom-css""}"
